[2020-05-15 11:01:04] main.ERROR: Warning: file_put_contents(/var/www/html/argoob/var/cache//mage-tags/mage---095_CONFIG): failed to open stream: Permission denied in /var/www/html/argoob/vendor/colinmollenhour/cache-backend-file/File.php on line 663 [] []
[2020-05-15 11:04:01] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 4 secs 178.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 4 secs 178.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 4 secs 178.0 MiB
Application code generator... 3/7 [============>---------------]  42% 4 secs 178.0 MiB
Application code generator... 4/7 [================>-----------]  57% 7 secs 204.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 7 secs 204.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 11 secs 224.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 11 secs 224.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 15 secs 306.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 15 secs 306.0 MiB
Interception cache generation... 7/7 [============================] 100% 16 secs 306.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2020-05-15 11:07:36] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 2 secs 178.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 2 secs 178.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 2 secs 178.0 MiB
Application code generator... 3/7 [============>---------------]  42% 2 secs 178.0 MiB
Application code generator... 4/7 [================>-----------]  57% 5 secs 204.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 5 secs 204.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 10 secs 224.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 10 secs 224.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 14 secs 306.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 14 secs 306.0 MiB
Interception cache generation... 7/7 [============================] 100% 15 secs 304.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2020-05-15 11:07:44] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:45] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:45] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:47] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:54] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:56] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:56] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:31] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:32] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:32] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:45] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:static-content:deploy -f ar_MA en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/ar_MA            0/2259              >--------------------------- 0% %    < 1 sec
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             3/2275              >--------------------------- 0% %    1 sec
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             762/2275            =========>------------------ 33% %   2 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             1229/2275           ===============>------------ 54% %   3 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             1901/2275           =======================>---- 83% %   4 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             2062/2275           =========================>-- 90% %   5 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             2163/2275           ==========================>- 95% %   8 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             2164/2275           ==========================>- 95% %   9 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         2232/2232           ============================ 100% %  7 secs
frontend/Magento/luma/ar_MA             2275/2275           ============================ 100% %  8 secs
frontend/Alrais/Argoob/ar_MA            2328/2328           ============================ 100% %  8 secs
frontend/Magento/luma/en_US             2275/2275           ============================ 100% %  9 secs

Execution time: 67.567099094391 [] []
[2020-05-15 11:08:51] main.ERROR: Warning: file_put_contents(/var/www/html/argoob/var/cache//mage-tags/mage---095_CONFIG): failed to open stream: Permission denied in /var/www/html/argoob/vendor/colinmollenhour/cache-backend-file/File.php on line 663 [] []
[2020-05-15 11:08:55] main.ERROR: Warning: file_put_contents(/var/www/html/argoob/var/cache//mage-tags/mage---095_TRANSLATE): failed to open stream: Permission denied in /var/www/html/argoob/vendor/colinmollenhour/cache-backend-file/File.php on line 663 [] []
[2020-05-15 11:18:30] main.ERROR: SQLSTATE[HY000] [2054] The server requested authentication method unknown to the client [] []
[2020-05-15 11:18:31] main.ERROR: SQLSTATE[HY000] [2054] The server requested authentication method unknown to the client [] []
[2020-05-15 11:18:32] main.ERROR: SQLSTATE[HY000] [2054] The server requested authentication method unknown to the client [] []
[2020-05-15 11:18:33] main.ERROR: SQLSTATE[HY000] [2054] The server requested authentication method unknown to the client [] []
[2020-05-15 11:18:41] main.ERROR: SQLSTATE[HY000] [2054] The server requested authentication method unknown to the client [] []
[2020-05-15 11:21:40] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:40] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:40] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:40] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:40] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:40] main.ERROR: AlgoliaSearch requires the CURL PHP extension. [] []
[2020-05-15 11:21:42] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:42] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:42] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:42] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:42] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:42] main.ERROR: AlgoliaSearch requires the CURL PHP extension. [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.ERROR: AlgoliaSearch requires the CURL PHP extension. [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:43] main.ERROR: AlgoliaSearch requires the CURL PHP extension. [] []
[2020-05-15 11:21:55] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:55] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:55] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:55] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:55] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:55] main.ERROR: AlgoliaSearch requires the CURL PHP extension. [] []
[2020-05-15 11:21:56] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:56] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:56] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:56] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:56] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:56] main.ERROR: AlgoliaSearch requires the CURL PHP extension. [] []
[2020-05-15 11:21:57] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:57] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:57] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:57] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:57] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:21:57] main.ERROR: AlgoliaSearch requires the CURL PHP extension. [] []
[2020-05-15 11:22:29] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:29] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:29] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:29] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:29] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:33] main.ERROR: Image CAPTCHA requires GD extension [] []
[2020-05-15 11:22:52] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:52] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:52] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:52] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:52] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:22:57] main.ERROR: File '/var/www/html/argoob/pub/media/codazon/brand/placeholder_thumbnail.jpg' does not exist. [] []
[2020-05-15 11:23:41] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:23:41] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:23:41] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:23:41] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:23:41] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:23:45] main.ERROR: File '/var/www/html/argoob/pub/media/codazon/brand/placeholder_thumbnail.jpg' does not exist. [] []
[2020-05-15 11:24:10] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:24:10] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:24:10] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:24:10] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:24:10] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:24:14] main.ERROR: File '/var/www/html/argoob/pub/media/codazon/brand/placeholder_thumbnail.jpg' does not exist. [] []
[2020-05-15 11:26:10] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:26:10] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:26:10] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:26:10] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:26:10] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:26:14] main.ERROR: File '/var/www/html/argoob/pub/media/codazon/brand/placeholder_thumbnail.jpg' does not exist. [] []
[2020-05-15 11:29:52] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:29:52] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:29:52] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:29:52] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:29:52] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:29:56] main.ERROR: File '/var/www/html/argoob/pub/media/codazon/brand/placeholder_thumbnail.jpg' does not exist. [] []
[2020-05-15 11:45:36] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:45:36] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:45:36] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:45:36] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:45:36] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 11:45:40] main.ERROR: File '/var/www/html/argoob/pub/media/codazon/brand/placeholder_thumbnail.jpg' does not exist. [] []
[2020-05-15 12:01:55] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:01:55] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:01:55] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:01:55] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:01:55] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:02:00] main.ERROR: File '/var/www/html/argoob/pub/media/codazon/brand/placeholder_thumbnail.jpg' does not exist. [] []
[2020-05-15 12:04:44] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:04:44] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:04:44] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:04:44] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:04:44] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:05:19] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:05:19] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:05:19] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:05:19] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2020-05-15 12:05:19] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
